-9.989999999999999991e-01 -8.119999999999999440e-01 -0.000000000000000000e+00 -8.559999999999999831e-01 9.989999999999999991e-01 -9.000000000000000222e-01 1.997999999999999998e+00 -9.429999999999999494e-01 -1.461000000000000076e+00 7.499999999999999722e-02 -4.620000000000000218e-01 3.099999999999999978e-02 5.370000000000000329e-01 -1.299999999999999940e-02 1.536000000000000032e+00 -5.600000000000000117e-02 2.535000000000000142e+00 -1.000000000000000056e-01 -9.230000000000000426e-01 9.180000000000000382e-01 7.599999999999999811e-02 8.739999999999999991e-01 1.074999999999999956e+00 8.309999999999999609e-01 2.073999999999999844e+00 7.870000000000000329e-01
-9.989999999999999991e-01 -8.119999999999999440e-01 -0.000000000000000000e+00 -8.559999999999999831e-01 9.989999999999999991e-01 -9.000000000000000222e-01 1.997999999999999998e+00 -9.429999999999999494e-01 -1.461000000000000076e+00 7.499999999999999722e-02 -4.620000000000000218e-01 3.099999999999999978e-02 5.370000000000000329e-01 -1.299999999999999940e-02 1.536000000000000032e+00 -5.600000000000000117e-02 2.535000000000000142e+00 -1.000000000000000056e-01 -9.230000000000000426e-01 9.180000000000000382e-01 7.599999999999999811e-02 8.739999999999999991e-01 1.074999999999999956e+00 8.309999999999999609e-01 2.073999999999999844e+00 7.870000000000000329e-01
-9.909999999999999920e-01 -7.259999999999999787e-01 0.000000000000000000e+00 -8.559999999999999831e-01 9.909999999999999920e-01 -9.869999999999999885e-01 1.983000000000000096e+00 -1.116999999999999993e+00 -1.374000000000000110e+00 1.980000000000000093e-01 -3.830000000000000071e-01 6.800000000000000488e-02 6.089999999999999858e-01 -6.300000000000000044e-02 1.600000000000000089e+00 -1.930000000000000049e-01 2.592000000000000082e+00 -3.240000000000000102e-01 -7.650000000000000133e-01 9.919999999999999929e-01 2.260000000000000064e-01 8.609999999999999876e-01 1.217999999999999972e+00 7.309999999999999831e-01 2.209000000000000075e+00 5.999999999999999778e-01
-9.909999999999999920e-01 -7.259999999999999787e-01 0.000000000000000000e+00 -8.559999999999999831e-01 9.909999999999999920e-01 -9.869999999999999885e-01 1.983000000000000096e+00 -1.116999999999999993e+00 -1.374000000000000110e+00 1.980000000000000093e-01 -3.830000000000000071e-01 6.800000000000000488e-02 6.089999999999999858e-01 -6.300000000000000044e-02 1.600000000000000089e+00 -1.930000000000000049e-01 2.592000000000000082e+00 -3.240000000000000102e-01 -7.650000000000000133e-01 9.919999999999999929e-01 2.260000000000000064e-01 8.609999999999999876e-01 1.217999999999999972e+00 7.309999999999999831e-01 2.209000000000000075e+00 5.999999999999999778e-01
-9.759999999999999787e-01 -6.400000000000000133e-01 0.000000000000000000e+00 -8.559999999999999831e-01 9.759999999999999787e-01 -1.072000000000000064e+00 1.953000000000000069e+00 -1.288999999999999924e+00 -1.276999999999999913e+00 3.140000000000000013e-01 -3.009999999999999898e-01 9.799999999999998990e-02 6.760000000000000453e-01 -1.190000000000000085e-01 1.651999999999999913e+00 -3.349999999999999645e-01 2.628000000000000114e+00 -5.520000000000000462e-01 -6.009999999999999787e-01 1.050999999999999934e+00 3.750000000000000000e-01 8.349999999999999645e-01 1.350999999999999979e+00 6.189999999999999947e-01 2.326999999999999957e+00 4.020000000000000240e-01
-9.759999999999999787e-01 -6.400000000000000133e-01 0.000000000000000000e+00 -8.559999999999999831e-01 9.759999999999999787e-01 -1.072000000000000064e+00 1.953000000000000069e+00 -1.288999999999999924e+00 -1.276999999999999913e+00 3.140000000000000013e-01 -3.009999999999999898e-01 9.799999999999998990e-02 6.760000000000000453e-01 -1.190000000000000085e-01 1.651999999999999913e+00 -3.349999999999999645e-01 2.628000000000000114e+00 -5.520000000000000462e-01 -6.009999999999999787e-01 1.050999999999999934e+00 3.750000000000000000e-01 8.349999999999999645e-01 1.350999999999999979e+00 6.189999999999999947e-01 2.326999999999999957e+00 4.020000000000000240e-01
-9.759999999999999787e-01 -6.400000000000000133e-01 0.000000000000000000e+00 -8.559999999999999831e-01 9.759999999999999787e-01 -1.072000000000000064e+00 1.953000000000000069e+00 -1.288999999999999924e+00 -1.276999999999999913e+00 3.140000000000000013e-01 -3.009999999999999898e-01 9.799999999999998990e-02 6.760000000000000453e-01 -1.190000000000000085e-01 1.651999999999999913e+00 -3.349999999999999645e-01 2.628000000000000114e+00 -5.520000000000000462e-01 -6.009999999999999787e-01 1.050999999999999934e+00 3.750000000000000000e-01 8.349999999999999645e-01 1.350999999999999979e+00 6.189999999999999947e-01 2.326999999999999957e+00 4.020000000000000240e-01
-9.759999999999999787e-01 -6.400000000000000133e-01 0.000000000000000000e+00 -8.559999999999999831e-01 9.759999999999999787e-01 -1.072000000000000064e+00 1.953000000000000069e+00 -1.288999999999999924e+00 -1.276999999999999913e+00 3.140000000000000013e-01 -3.009999999999999898e-01 9.799999999999998990e-02 6.760000000000000453e-01 -1.190000000000000085e-01 1.651999999999999913e+00 -3.349999999999999645e-01 2.628000000000000114e+00 -5.520000000000000462e-01 -6.009999999999999787e-01 1.050999999999999934e+00 3.750000000000000000e-01 8.349999999999999645e-01 1.350999999999999979e+00 6.189999999999999947e-01 2.326999999999999957e+00 4.020000000000000240e-01
-9.399999999999999467e-01 -5.140000000000000124e-01 -0.000000000000000000e+00 -8.559999999999999831e-01 9.399999999999999467e-01 -1.197999999999999954e+00 1.879000000000000004e+00 -1.540000000000000036e+00 -1.112999999999999989e+00 4.710000000000000298e-01 -1.739999999999999880e-01 1.290000000000000036e-01 7.660000000000000142e-01 -2.129999999999999949e-01 1.705999999999999961e+00 -5.549999999999999378e-01 2.645000000000000018e+00 -8.970000000000000195e-01 -3.469999999999999751e-01 1.114000000000000101e+00 5.919999999999999707e-01 7.720000000000000195e-01 1.532000000000000028e+00 4.299999999999999933e-01 2.471999999999999975e+00 8.799999999999999489e-02
-9.060000000000000275e-01 -4.329999999999999960e-01 -0.000000000000000000e+00 -8.559999999999999831e-01 9.060000000000000275e-01 -1.278999999999999915e+00 1.812999999999999945e+00 -1.701000000000000068e+00 -9.929999999999999938e-01 5.630000000000000560e-01 -8.699999999999999400e-02 1.400000000000000133e-01 8.189999999999999503e-01 -2.819999999999999729e-01 1.725000000000000089e+00 -7.049999999999999600e-01 2.632000000000000117e+00 -1.127999999999999892e+00 -1.739999999999999880e-01 1.135999999999999899e+00 7.319999999999999840e-01 7.139999999999999680e-01 1.637999999999999901e+00 2.910000000000000364e-01 2.544999999999999929e+00 -1.319999999999999785e-01
